command.txt cpnn_command.txt 2
Now is doing parallelized caffe training process ...
Current COMMAND configuration: cpnn_command.txt
PROTOC src/caffe/proto/caffe.proto
NVCC src/caffe/util/im2col.cu
NVCC src/caffe/util/math_functions.cu
NVCC src/caffe/solvers/adadelta_solver.cu
NVCC src/caffe/solvers/adagrad_solver.cu
NVCC src/caffe/solvers/adam_solver.cu
NVCC src/caffe/solvers/rmsprop_solver.cu
NVCC src/caffe/solvers/nesterov_solver.cu
NVCC src/caffe/solvers/sgd_solver.cu
NVCC src/caffe/layers/mvn_layer.cu
NVCC src/caffe/layers/filter_layer.cu
NVCC src/caffe/layers/euclidean_loss_layer.cu
NVCC src/caffe/layers/elu_layer.cu
NVCC src/caffe/layers/cudnn_conv_layer.cu
NVCC src/caffe/layers/softmax_loss_layer.cu
NVCC src/caffe/layers/reduction_layer.cu
NVCC src/caffe/layers/silence_layer.cu
NVCC src/caffe/layers/cudnn_tanh_layer.cu
NVCC src/caffe/layers/base_data_layer.cu
NVCC src/caffe/layers/threshold_layer.cu
NVCC src/caffe/layers/split_layer.cu
NVCC src/caffe/layers/concat_layer.cu
NVCC src/caffe/layers/absval_layer.cu
NVCC src/caffe/layers/power_layer.cu
NVCC src/caffe/layers/sigmoid_layer.cu
NVCC src/caffe/layers/cudnn_lcn_layer.cu
NVCC src/caffe/layers/batch_reindex_layer.cu
NVCC src/caffe/layers/log_layer.cu
NVCC src/caffe/layers/tanh_layer.cu
NVCC src/caffe/layers/prelu_layer.cu
NVCC src/caffe/layers/relu_layer.cu
NVCC src/caffe/layers/cudnn_relu_layer.cu
NVCC src/caffe/layers/lstm_unit_layer.cu
NVCC src/caffe/layers/slice_layer.cu
NVCC src/caffe/layers/embed_layer.cu
NVCC src/caffe/layers/hdf5_data_layer.cu
NVCC src/caffe/layers/softmax_layer.cu
NVCC src/caffe/layers/hdf5_output_layer.cu
NVCC src/caffe/layers/crop_layer.cu
NVCC src/caffe/layers/eltwise_layer.cu
NVCC src/caffe/layers/pooling_layer.cu
NVCC src/caffe/layers/deconv_layer.cu
NVCC src/caffe/layers/conv_layer.cu
NVCC src/caffe/layers/cudnn_lrn_layer.cu
NVCC src/caffe/layers/sigmoid_cross_entropy_loss_layer.cu
NVCC src/caffe/layers/contrastive_loss_layer.cu
NVCC src/caffe/layers/cudnn_pooling_layer.cu
NVCC src/caffe/layers/inner_product_layer.cu
NVCC src/caffe/layers/bnll_layer.cu
NVCC src/caffe/layers/bias_layer.cu
NVCC src/caffe/layers/recurrent_layer.cu
NVCC src/caffe/layers/tile_layer.cu
NVCC src/caffe/layers/im2col_layer.cu
NVCC src/caffe/layers/cudnn_sigmoid_layer.cu
NVCC src/caffe/layers/lrn_layer.cu
NVCC src/caffe/layers/batch_norm_layer.cu
NVCC src/caffe/layers/dropout_layer.cu
NVCC src/caffe/layers/scale_layer.cu
NVCC src/caffe/layers/cudnn_softmax_layer.cu
NVCC src/caffe/layers/exp_layer.cu
AR -o .build_release/lib/libcaffe.a
LD -o .build_release/lib/libcaffe.so.1.0.0-rc5
CXX tools/upgrade_net_proto_text.cpp
CXX/LD -o .build_release/tools/upgrade_net_proto_text.bin
CXX tools/convert_imageset.cpp
CXX/LD -o .build_release/tools/convert_imageset.bin
CXX tools/compute_image_mean.cpp
CXX/LD -o .build_release/tools/compute_image_mean.bin
CXX tools/extract_features.cpp
CXX/LD -o .build_release/tools/extract_features.bin
CXX tools/test_net.cpp
CXX/LD -o .build_release/tools/test_net.bin
CXX tools/upgrade_solver_proto_text.cpp
CXX/LD -o .build_release/tools/upgrade_solver_proto_text.bin
CXX tools/finetune_net.cpp
CXX/LD -o .build_release/tools/finetune_net.bin
CXX tools/device_query.cpp
CXX/LD -o .build_release/tools/device_query.bin
CXX tools/train_net.cpp
CXX/LD -o .build_release/tools/train_net.bin
CXX tools/net_speed_benchmark.cpp
CXX/LD -o .build_release/tools/net_speed_benchmark.bin
CXX tools/caffe.cpp
CXX/LD -o .build_release/tools/caffe.bin
CXX tools/upgrade_net_proto_binary.cpp
CXX/LD -o .build_release/tools/upgrade_net_proto_binary.bin
CXX examples/mnist/convert_mnist_data.cpp
CXX/LD -o .build_release/examples/mnist/convert_mnist_data.bin
CXX examples/cifar10/convert_cifar_data.cpp
CXX/LD -o .build_release/examples/cifar10/convert_cifar_data.bin
CXX examples/siamese/convert_mnist_siamese_data.cpp
CXX/LD -o .build_release/examples/siamese/convert_mnist_siamese_data.bin
CXX examples/cpp_classification/classification.cpp
CXX/LD -o .build_release/examples/cpp_classification/classification.bin

I1106 17:47:45.527659 80602 async_tracker.cpp:186] The initialization of the asynchronous resource tracker is COMPLETED!
I1106 17:47:45.527782 80602 caffe.cpp:475] The initialization of the AsyncResTracker is finished.
I1106 17:47:45.528887 80602 caffe.cpp:222] Using GPUs 0
I1106 17:47:47.521101 80602 caffe.cpp:227] GPU 0: Tesla K40c
I1106 17:47:47.521142 80602 common.cpp:155] Enterring Caffe::SetDevice...
I1106 17:47:47.521173 80602 common.cpp:158] Current device is: 0. Device used: 0
I1106 17:47:47.954577 80602 solver.cpp:48] Initializing solver from parameters: 
test_iter: 100
test_interval: 500
base_lr: 0.01
display: 100
max_iter: 1000
lr_policy: "inv"
gamma: 0.0001
power: 0.75
momentum: 0.9
weight_decay: 0.0005
snapshot: 5000
snapshot_prefix: "examples/mnist/lenet"
solver_mode: GPU
device_id: 0
net: "examples/mnist/lenet_train_test.prototxt"
train_state {
  level: 0
  stage: ""
}
I1106 17:47:47.954708 80602 solver.cpp:91] Creating training net from net file: examples/mnist/lenet_train_test.prototxt
I1106 17:47:47.954885 80602 net.cpp:325] The NetState phase (0) differed from the phase (1) specified by a rule in layer mnist
I1106 17:47:47.954898 80602 net.cpp:325] The NetState phase (0) differed from the phase (1) specified by a rule in layer accuracy
I1106 17:47:47.954965 80602 net.cpp:63] Initializing net from parameters: 
name: "LeNet"
state {
  phase: TRAIN
  level: 0
  stage: ""
}
layer {
  name: "mnist"
  type: "Data"
  top: "data"
  top: "label"
  include {
    phase: TRAIN
  }
  transform_param {
    scale: 0.00390625
  }
  data_param {
    source: "examples/mnist/mnist_train_lmdb"
    batch_size: 64
    backend: LMDB
  }
}
layer {
  name: "conv1"
  type: "Convolution"
  bottom: "data"
  top: "conv1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 20
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
    engine: CAFFE
  }
}
layer {
  name: "pool1"
  type: "Pooling"
  bottom: "conv1"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "pool1"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 50
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
    engine: CAFFE
  }
}
layer {
  name: "pool2"
  type: "Pooling"
  bottom: "conv2"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "ip1"
  type: "InnerProduct"
  bottom: "pool2"
  top: "ip1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip2"
  bottom: "label"
  top: "loss"
}
I1106 17:47:47.955060 80602 layer_factory.hpp:77] Creating layer mnist
I1106 17:47:47.955152 80602 db_lmdb.cpp:37] Opened lmdb examples/mnist/mnist_train_lmdb
I1106 17:47:47.955173 80602 net.cpp:108] Creating Layer mnist
I1106 17:47:47.955181 80602 net.cpp:411] mnist -> data
I1106 17:47:47.955201 80602 net.cpp:411] mnist -> label
I1106 17:47:47.955642 80602 data_layer.cpp:45] output data size: 64,1,28,28
I1106 17:47:47.956825 80602 net.cpp:146] Setting up mnist
I1106 17:47:47.956854 80602 net.cpp:153] Top shape: 64 1 28 28 (50176)
I1106 17:47:47.956859 80602 net.cpp:153] Top shape: 64 (64)
I1106 17:47:47.956863 80602 net.cpp:161] Memory required for data: 200960
I1106 17:47:47.956869 80602 layer_factory.hpp:77] Creating layer conv1
I1106 17:47:47.956876 80602 layer_factory.cpp:59] Use CONVOLUTION layer POWERED by CAFFE engine.
I1106 17:47:47.956887 80602 net.cpp:108] Creating Layer conv1
I1106 17:47:47.956904 80602 net.cpp:437] conv1 <- data
I1106 17:47:47.956933 80602 net.cpp:411] conv1 -> conv1
I1106 17:47:47.957646 80602 net.cpp:146] Setting up conv1
I1106 17:47:47.957659 80602 net.cpp:153] Top shape: 64 20 24 24 (737280)
I1106 17:47:47.957662 80602 net.cpp:161] Memory required for data: 3150080
I1106 17:47:47.957676 80602 layer_factory.hpp:77] Creating layer pool1
I1106 17:47:47.957684 80602 net.cpp:108] Creating Layer pool1
I1106 17:47:47.957687 80602 net.cpp:437] pool1 <- conv1
I1106 17:47:47.957693 80602 net.cpp:411] pool1 -> pool1
I1106 17:47:47.957765 80602 net.cpp:146] Setting up pool1
I1106 17:47:47.957773 80602 net.cpp:153] Top shape: 64 20 12 12 (184320)
I1106 17:47:47.957777 80602 net.cpp:161] Memory required for data: 3887360
I1106 17:47:47.957779 80602 layer_factory.hpp:77] Creating layer conv2
I1106 17:47:47.957784 80602 layer_factory.cpp:59] Use CONVOLUTION layer POWERED by CAFFE engine.
I1106 17:47:47.957790 80602 net.cpp:108] Creating Layer conv2
I1106 17:47:47.957794 80602 net.cpp:437] conv2 <- pool1
I1106 17:47:47.957799 80602 net.cpp:411] conv2 -> conv2
I1106 17:47:47.958088 80602 net.cpp:146] Setting up conv2
I1106 17:47:47.958096 80602 net.cpp:153] Top shape: 64 50 8 8 (204800)
I1106 17:47:47.958099 80602 net.cpp:161] Memory required for data: 4706560
I1106 17:47:47.958106 80602 layer_factory.hpp:77] Creating layer pool2
I1106 17:47:47.958112 80602 net.cpp:108] Creating Layer pool2
I1106 17:47:47.958117 80602 net.cpp:437] pool2 <- conv2
I1106 17:47:47.958120 80602 net.cpp:411] pool2 -> pool2
I1106 17:47:47.958150 80602 net.cpp:146] Setting up pool2
I1106 17:47:47.958156 80602 net.cpp:153] Top shape: 64 50 4 4 (51200)
I1106 17:47:47.958158 80602 net.cpp:161] Memory required for data: 4911360
I1106 17:47:47.958161 80602 layer_factory.hpp:77] Creating layer ip1
I1106 17:47:47.958168 80602 net.cpp:108] Creating Layer ip1
I1106 17:47:47.958170 80602 net.cpp:437] ip1 <- pool2
I1106 17:47:47.958176 80602 net.cpp:411] ip1 -> ip1
I1106 17:47:47.960616 80602 net.cpp:146] Setting up ip1
I1106 17:47:47.960628 80602 net.cpp:153] Top shape: 64 500 (32000)
I1106 17:47:47.960633 80602 net.cpp:161] Memory required for data: 5039360
I1106 17:47:47.960639 80602 layer_factory.hpp:77] Creating layer relu1
I1106 17:47:47.960645 80602 net.cpp:108] Creating Layer relu1
I1106 17:47:47.960649 80602 net.cpp:437] relu1 <- ip1
I1106 17:47:47.960654 80602 net.cpp:398] relu1 -> ip1 (in-place)
I1106 17:47:47.960661 80602 net.cpp:146] Setting up relu1
I1106 17:47:47.960665 80602 net.cpp:153] Top shape: 64 500 (32000)
I1106 17:47:47.960669 80602 net.cpp:161] Memory required for data: 5167360
I1106 17:47:47.960680 80602 layer_factory.hpp:77] Creating layer ip2
I1106 17:47:47.960690 80602 net.cpp:108] Creating Layer ip2
I1106 17:47:47.960693 80602 net.cpp:437] ip2 <- ip1
I1106 17:47:47.960700 80602 net.cpp:411] ip2 -> ip2
I1106 17:47:47.961172 80602 net.cpp:146] Setting up ip2
I1106 17:47:47.961185 80602 net.cpp:153] Top shape: 64 10 (640)
I1106 17:47:47.961189 80602 net.cpp:161] Memory required for data: 5169920
I1106 17:47:47.961195 80602 layer_factory.hpp:77] Creating layer loss
I1106 17:47:47.961201 80602 net.cpp:108] Creating Layer loss
I1106 17:47:47.961205 80602 net.cpp:437] loss <- ip2
I1106 17:47:47.961210 80602 net.cpp:437] loss <- label
I1106 17:47:47.961215 80602 net.cpp:411] loss -> loss
I1106 17:47:47.961225 80602 layer_factory.hpp:77] Creating layer loss
I1106 17:47:47.961323 80602 net.cpp:146] Setting up loss
I1106 17:47:47.961333 80602 net.cpp:153] Top shape: (1)
I1106 17:47:47.961335 80602 net.cpp:156]     with loss weight 1
I1106 17:47:47.961351 80602 net.cpp:161] Memory required for data: 5169924
I1106 17:47:47.961354 80602 net.cpp:222] loss needs backward computation.
I1106 17:47:47.961359 80602 net.cpp:222] ip2 needs backward computation.
I1106 17:47:47.961364 80602 net.cpp:222] relu1 needs backward computation.
I1106 17:47:47.961366 80602 net.cpp:222] ip1 needs backward computation.
I1106 17:47:47.961369 80602 net.cpp:222] pool2 needs backward computation.
I1106 17:47:47.961372 80602 net.cpp:222] conv2 needs backward computation.
I1106 17:47:47.961381 80602 net.cpp:222] pool1 needs backward computation.
I1106 17:47:47.961388 80602 net.cpp:222] conv1 needs backward computation.
I1106 17:47:47.961392 80602 net.cpp:224] mnist does not need backward computation.
I1106 17:47:47.961396 80602 net.cpp:266] This network produces output loss
I1106 17:47:47.961410 80602 net.cpp:286] Network initialization done.
I1106 17:47:47.961431 80602 solver.cpp:106] Net name: LeNet
I1106 17:47:47.961527 80602 solver.cpp:180] Creating test net (#0) specified by net file: examples/mnist/lenet_train_test.prototxt
I1106 17:47:47.961545 80602 net.cpp:325] The NetState phase (1) differed from the phase (0) specified by a rule in layer mnist
I1106 17:47:47.961611 80602 net.cpp:63] Initializing net from parameters: 
name: "LeNet"
state {
  phase: TEST
}
layer {
  name: "mnist"
  type: "Data"
  top: "data"
  top: "label"
  include {
    phase: TEST
  }
  transform_param {
    scale: 0.00390625
  }
  data_param {
    source: "examples/mnist/mnist_test_lmdb"
    batch_size: 100
    backend: LMDB
  }
}
layer {
  name: "conv1"
  type: "Convolution"
  bottom: "data"
  top: "conv1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 20
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
    engine: CAFFE
  }
}
layer {
  name: "pool1"
  type: "Pooling"
  bottom: "conv1"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "pool1"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 50
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
    engine: CAFFE
  }
}
layer {
  name: "pool2"
  type: "Pooling"
  bottom: "conv2"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "ip1"
  type: "InnerProduct"
  bottom: "pool2"
  top: "ip1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "accuracy"
  type: "Accuracy"
  bottom: "ip2"
  bottom: "label"
  top: "accuracy"
  include {
    phase: TEST
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip2"
  bottom: "label"
  top: "loss"
}
I1106 17:47:47.961668 80602 layer_factory.hpp:77] Creating layer mnist
I1106 17:47:47.961706 80602 db_lmdb.cpp:37] Opened lmdb examples/mnist/mnist_test_lmdb
I1106 17:47:47.961719 80602 net.cpp:108] Creating Layer mnist
I1106 17:47:47.961724 80602 net.cpp:411] mnist -> data
I1106 17:47:47.961735 80602 net.cpp:411] mnist -> label
I1106 17:47:47.961807 80602 data_layer.cpp:45] output data size: 100,1,28,28
I1106 17:47:47.963762 80602 net.cpp:146] Setting up mnist
I1106 17:47:47.963774 80602 net.cpp:153] Top shape: 100 1 28 28 (78400)
I1106 17:47:47.963779 80602 net.cpp:153] Top shape: 100 (100)
I1106 17:47:47.963783 80602 net.cpp:161] Memory required for data: 314000
I1106 17:47:47.963785 80602 layer_factory.hpp:77] Creating layer label_mnist_1_split
I1106 17:47:47.963793 80602 net.cpp:108] Creating Layer label_mnist_1_split
I1106 17:47:47.963798 80602 net.cpp:437] label_mnist_1_split <- label
I1106 17:47:47.963802 80602 net.cpp:411] label_mnist_1_split -> label_mnist_1_split_0
I1106 17:47:47.963809 80602 net.cpp:411] label_mnist_1_split -> label_mnist_1_split_1
I1106 17:47:47.963855 80602 net.cpp:146] Setting up label_mnist_1_split
I1106 17:47:47.963862 80602 net.cpp:153] Top shape: 100 (100)
I1106 17:47:47.963873 80602 net.cpp:153] Top shape: 100 (100)
I1106 17:47:47.963877 80602 net.cpp:161] Memory required for data: 314800
I1106 17:47:47.963881 80602 layer_factory.hpp:77] Creating layer conv1
I1106 17:47:47.963886 80602 layer_factory.cpp:59] Use CONVOLUTION layer POWERED by CAFFE engine.
I1106 17:47:47.963893 80602 net.cpp:108] Creating Layer conv1
I1106 17:47:47.963896 80602 net.cpp:437] conv1 <- data
I1106 17:47:47.963903 80602 net.cpp:411] conv1 -> conv1
I1106 17:47:47.964164 80602 net.cpp:146] Setting up conv1
I1106 17:47:47.964172 80602 net.cpp:153] Top shape: 100 20 24 24 (1152000)
I1106 17:47:47.964176 80602 net.cpp:161] Memory required for data: 4922800
I1106 17:47:47.964184 80602 layer_factory.hpp:77] Creating layer pool1
I1106 17:47:47.964190 80602 net.cpp:108] Creating Layer pool1
I1106 17:47:47.964192 80602 net.cpp:437] pool1 <- conv1
I1106 17:47:47.964198 80602 net.cpp:411] pool1 -> pool1
I1106 17:47:47.964232 80602 net.cpp:146] Setting up pool1
I1106 17:47:47.964241 80602 net.cpp:153] Top shape: 100 20 12 12 (288000)
I1106 17:47:47.964243 80602 net.cpp:161] Memory required for data: 6074800
I1106 17:47:47.964246 80602 layer_factory.hpp:77] Creating layer conv2
I1106 17:47:47.964251 80602 layer_factory.cpp:59] Use CONVOLUTION layer POWERED by CAFFE engine.
I1106 17:47:47.964257 80602 net.cpp:108] Creating Layer conv2
I1106 17:47:47.964260 80602 net.cpp:437] conv2 <- pool1
I1106 17:47:47.964265 80602 net.cpp:411] conv2 -> conv2
I1106 17:47:47.964591 80602 net.cpp:146] Setting up conv2
I1106 17:47:47.964599 80602 net.cpp:153] Top shape: 100 50 8 8 (320000)
I1106 17:47:47.964602 80602 net.cpp:161] Memory required for data: 7354800
I1106 17:47:47.964612 80602 layer_factory.hpp:77] Creating layer pool2
I1106 17:47:47.964617 80602 net.cpp:108] Creating Layer pool2
I1106 17:47:47.964620 80602 net.cpp:437] pool2 <- conv2
I1106 17:47:47.964625 80602 net.cpp:411] pool2 -> pool2
I1106 17:47:47.964654 80602 net.cpp:146] Setting up pool2
I1106 17:47:47.964660 80602 net.cpp:153] Top shape: 100 50 4 4 (80000)
I1106 17:47:47.964663 80602 net.cpp:161] Memory required for data: 7674800
I1106 17:47:47.964666 80602 layer_factory.hpp:77] Creating layer ip1
I1106 17:47:47.964673 80602 net.cpp:108] Creating Layer ip1
I1106 17:47:47.964676 80602 net.cpp:437] ip1 <- pool2
I1106 17:47:47.964680 80602 net.cpp:411] ip1 -> ip1
I1106 17:47:47.967185 80602 net.cpp:146] Setting up ip1
I1106 17:47:47.967198 80602 net.cpp:153] Top shape: 100 500 (50000)
I1106 17:47:47.967201 80602 net.cpp:161] Memory required for data: 7874800
I1106 17:47:47.967209 80602 layer_factory.hpp:77] Creating layer relu1
I1106 17:47:47.967216 80602 net.cpp:108] Creating Layer relu1
I1106 17:47:47.967219 80602 net.cpp:437] relu1 <- ip1
I1106 17:47:47.967223 80602 net.cpp:398] relu1 -> ip1 (in-place)
I1106 17:47:47.967229 80602 net.cpp:146] Setting up relu1
I1106 17:47:47.967233 80602 net.cpp:153] Top shape: 100 500 (50000)
I1106 17:47:47.967236 80602 net.cpp:161] Memory required for data: 8074800
I1106 17:47:47.967238 80602 layer_factory.hpp:77] Creating layer ip2
I1106 17:47:47.967245 80602 net.cpp:108] Creating Layer ip2
I1106 17:47:47.967248 80602 net.cpp:437] ip2 <- ip1
I1106 17:47:47.967253 80602 net.cpp:411] ip2 -> ip2
I1106 17:47:47.967365 80602 net.cpp:146] Setting up ip2
I1106 17:47:47.967371 80602 net.cpp:153] Top shape: 100 10 (1000)
I1106 17:47:47.967375 80602 net.cpp:161] Memory required for data: 8078800
I1106 17:47:47.967380 80602 layer_factory.hpp:77] Creating layer ip2_ip2_0_split
I1106 17:47:47.967386 80602 net.cpp:108] Creating Layer ip2_ip2_0_split
I1106 17:47:47.967389 80602 net.cpp:437] ip2_ip2_0_split <- ip2
I1106 17:47:47.967394 80602 net.cpp:411] ip2_ip2_0_split -> ip2_ip2_0_split_0
I1106 17:47:47.967401 80602 net.cpp:411] ip2_ip2_0_split -> ip2_ip2_0_split_1
I1106 17:47:47.967428 80602 net.cpp:146] Setting up ip2_ip2_0_split
I1106 17:47:47.967433 80602 net.cpp:153] Top shape: 100 10 (1000)
I1106 17:47:47.967437 80602 net.cpp:153] Top shape: 100 10 (1000)
I1106 17:47:47.967439 80602 net.cpp:161] Memory required for data: 8086800
I1106 17:47:47.967449 80602 layer_factory.hpp:77] Creating layer accuracy
I1106 17:47:47.967458 80602 net.cpp:108] Creating Layer accuracy
I1106 17:47:47.967466 80602 net.cpp:437] accuracy <- ip2_ip2_0_split_0
I1106 17:47:47.967470 80602 net.cpp:437] accuracy <- label_mnist_1_split_0
I1106 17:47:47.967476 80602 net.cpp:411] accuracy -> accuracy
I1106 17:47:47.967484 80602 net.cpp:146] Setting up accuracy
I1106 17:47:47.967489 80602 net.cpp:153] Top shape: (1)
I1106 17:47:47.967492 80602 net.cpp:161] Memory required for data: 8086804
I1106 17:47:47.967495 80602 layer_factory.hpp:77] Creating layer loss
